edge ID,source,target,duree,date,service,detailservice,accorderie,id
5431,214,562,03:00:00,2020-06-09,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106650
5432,538,431,01:30:00,2020-06-12,Travaux / Entretien / Jardinage,Tonte de gazon,109.0,106671
5433,156,562,01:30:00,2020-06-22,Ãchanges associatifs,Appels de courtoisie ,109.0,106717
5434,264,415,03:00:00,2020-06-21,Travaux / Entretien / Jardinage,Bricoleur pour petits travaux,109.0,106734
5435,120,449,01:00:00,2020-02-21,Artisanat / Couture / VÃªtements,Coud bas de pantalon,109.0,106736
5436,538,432,02:00:00,2020-06-25,Travaux / Entretien / Jardinage,Tonte de gazon,109.0,106778
5437,282,414,03:00:00,2020-06-26,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,106779
5438,504,479,01:00:00,2020-06-20,Accompagnement / Gardiennage / Animaux,Visite maison lors d'absence,109.0,106780
5439,431,562,03:00:00,2020-06-25,Ãchanges associatifs,Appels de courtoisie ,109.0,106781
5440,538,431,01:30:00,2020-06-26,Travaux / Entretien / Jardinage,Tonte de gazon,109.0,106782
5441,522,170,05:00:00,2020-06-29,Accompagnement / Gardiennage / Animaux,Garde de maison (home-sitting),109.0,106793
5442,170,562,03:00:00,2020-06-19,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106807
5443,170,562,03:00:00,2020-06-26,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106808
5444,431,562,03:00:00,2020-06-18,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106809
5445,431,562,03:00:00,2020-06-25,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106810
5446,432,562,03:00:00,2020-06-17,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106811
5447,432,562,03:00:00,2020-06-24,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106812
5448,214,562,03:00:00,2020-06-16,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106813
5449,214,562,03:00:00,2020-06-23,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106814
5450,177,562,05:00:00,2020-06-15,Ãchanges associatifs,Aide aux courses ,109.0,106828
5451,177,562,02:00:00,2020-06-20,Ãchanges associatifs,Aide aux courses ,109.0,106829
5452,173,562,03:00:00,2020-07-06,Transport / DÃ©mÃ©nagement,Des bras pour moyen dÃ©mÃ©nagement,109.0,106847
5453,419,562,02:30:00,2020-07-06,Transport / DÃ©mÃ©nagement,Des bras pour moyen dÃ©mÃ©nagement,109.0,106848
5454,474,562,01:30:00,2020-07-06,Ãchanges associatifs,Appels de courtoisie ,109.0,106849
5455,474,562,02:30:00,2020-07-06,Ãchanges associatifs,Aide aux courses ,109.0,106850
5456,69,562,04:00:00,2020-06-27,Arts / Culture / Ãducation,Initiation photographie artistique,109.0,106855
5457,177,562,05:00:00,2020-07-06,Ãchanges associatifs,Aide aux courses ,109.0,106925
5458,431,538,01:30:00,2020-07-08,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,106934
5459,54,562,04:00:00,2020-07-11,Ãchanges associatifs,TÃ¢ches diverses - CafÃ©,109.0,106942
5460,329,466,01:00:00,2020-07-16,Travaux / Entretien / Jardinage,Aide domestique,109.0,106949
5461,474,562,02:00:00,2020-07-17,Ãchanges associatifs,Aide aux courses ,109.0,106966
5462,312,562,01:30:00,2020-07-16,Ãchanges associatifs,ComitÃ© mobilisation - rencontre et tÃ¢ches,109.0,106987
5463,106,562,05:00:00,2020-07-23,Artisanat / Couture / VÃªtements,Fabrication masques,109.0,106996
5464,56,98,04:00:00,2020-07-23,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,106997
5465,156,562,01:30:00,2020-07-16,Ãchanges associatifs,ComitÃ© mobilisation - rencontre et tÃ¢ches,109.0,106991
5466,111,562,01:30:00,2020-07-16,Ãchanges associatifs,ComitÃ© mobilisation - rencontre et tÃ¢ches,109.0,106992
5467,549,562,01:30:00,2020-07-16,Ãchanges associatifs,ComitÃ© mobilisation - rencontre et tÃ¢ches,109.0,106993
5468,66,562,01:30:00,2020-07-16,Ãchanges associatifs,ComitÃ© mobilisation - rencontre et tÃ¢ches,109.0,106994
5469,329,98,02:30:00,2020-07-25,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,107071
5470,298,278,01:00:00,2020-07-29,SantÃ© / MaternitÃ© / EsthÃ©tique,Coupe cheveux,109.0,107073
5471,329,495,06:00:00,2020-07-28,Travaux / Entretien / Jardinage,Aide domestique,109.0,107074
5472,106,562,03:30:00,2020-07-28,Artisanat / Couture / VÃªtements,Fabrication masques,109.0,107084
5473,145,278,03:30:00,2020-08-01,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,107100
5474,117,562,05:00:00,2020-08-03,Artisanat / Couture / VÃªtements,Fabrication masques,109.0,107102
5475,170,562,03:00:00,2020-07-03,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107103
5476,170,562,03:00:00,2020-07-10,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107104
5477,170,562,03:00:00,2020-07-17,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107105
5478,431,562,03:00:00,2020-07-02,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107106
5479,431,562,03:00:00,2020-07-09,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107107
5480,431,562,03:00:00,2020-07-16,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107108
5481,432,562,03:00:00,2020-07-01,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107109
5482,432,562,03:00:00,2020-07-08,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107110
5483,432,562,03:00:00,2020-07-15,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107111
5484,214,562,03:00:00,2020-06-30,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107113
5485,214,562,03:00:00,2020-07-07,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107114
5486,214,562,03:00:00,2020-07-14,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107115
5487,56,562,02:00:00,2020-04-24,Ãchanges associatifs,Aide aux courses ,109.0,107118
5488,163,167,01:00:00,2020-08-03,Transport / DÃ©mÃ©nagement,Transport pour les courses,109.0,107122
5489,240,519,01:00:00,2020-08-06,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,107132
5490,117,562,02:00:00,2020-08-06,Artisanat / Couture / VÃªtements,Fabrication masques,109.0,107133
5491,538,432,01:30:00,2020-08-06,Travaux / Entretien / Jardinage,Tonte de gazon,109.0,107136
5492,432,562,02:00:00,2020-08-06,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107138
5493,549,214,06:00:00,2020-08-09,Cuisine / Alimentation,Aide pour cuisiner,109.0,107161
5494,145,278,02:00:00,2020-08-07,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,107172
5495,415,217,03:00:00,2020-08-08,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,107179
5496,271,237,01:30:00,2020-08-15,SantÃ© / MaternitÃ© / EsthÃ©tique,MassothÃ©rapie de dÃ©tente,109.0,107201
5497,106,212,03:00:00,2020-08-16,Arts / Culture / Ãducation,Initiation aquarelle,109.0,107202
5498,94,278,02:00:00,2020-08-16,Accompagnement / Gardiennage / Animaux,Garde d'animaux Ã  votre maison,109.0,107203
5499,145,278,03:00:00,2020-08-14,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,107204
5500,282,562,05:00:00,2020-08-18,Ãchanges associatifs,Fabrication de masques,109.0,107205
5501,117,562,03:00:00,2020-08-18,Artisanat / Couture / VÃªtements,Fabrication masques,109.0,107206
5502,170,562,03:00:00,2020-08-07,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107207
5503,170,562,03:00:00,2020-08-14,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107208
5504,431,562,03:00:00,2020-08-06,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107209
5505,431,562,03:00:00,2020-08-13,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107210
5506,432,562,03:00:00,2020-08-05,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107211
5507,432,562,03:00:00,2020-08-12,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107212
5508,214,562,03:00:00,2020-08-04,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107215
5509,214,562,03:00:00,2020-08-11,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107214
5510,177,562,02:00:00,2020-08-10,Ãchanges associatifs,Aide aux courses ,109.0,107227
5511,177,562,03:30:00,2020-08-18,Ãchanges associatifs,Aide aux courses ,109.0,107228
5512,271,519,01:00:00,2020-08-17,SantÃ© / MaternitÃ© / EsthÃ©tique,MassothÃ©rapie de dÃ©tente,109.0,107229
5513,484,466,01:00:00,2020-08-17,Informatique / Bureautique,DÃ©pannage pour ordinateurs P.C.,109.0,107232
5514,117,562,03:00:00,2020-08-20,Artisanat / Couture / VÃªtements,Fabrication masques,109.0,107246
5515,538,432,02:00:00,2020-08-24,Travaux / Entretien / Jardinage,Tonte de gazon,109.0,107276
5516,343,278,01:00:00,2020-08-23,Accompagnement / Gardiennage / Animaux,Garde d'animaux Ã  votre maison,109.0,107280
5517,298,422,01:00:00,2020-02-29,SantÃ© / MaternitÃ© / EsthÃ©tique,Coupe cheveux,109.0,107281
5518,145,278,02:30:00,2020-08-21,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,107282
5519,145,278,03:00:00,2020-08-28,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,107380
5520,443,297,00:30:00,2020-08-24,Travaux / Entretien / Jardinage,RÃ©paration petits appareils Ã©lectriques,109.0,107381
5521,474,378,03:00:00,2020-08-27,Informatique / Bureautique,Initiation gÃ©nÃ©rale Ã  l'informatique,109.0,107382
5522,117,562,03:00:00,2020-09-01,Artisanat / Couture / VÃªtements,Fabrication masques,109.0,107385
5523,41,562,10:00:00,2020-09-02,Ãchanges associatifs,Fabrication de masques,109.0,107397
5524,253,177,02:30:00,2020-09-02,Accompagnement / Gardiennage / Animaux,Toilettage chien,109.0,107404
5525,237,166,01:30:00,2020-08-20,Transport / DÃ©mÃ©nagement,Des bras pour petit dÃ©mÃ©nagement,109.0,107405
5526,163,167,02:00:00,2020-09-01,Transport / DÃ©mÃ©nagement,Transport pour les courses,109.0,107406
5527,422,177,02:00:00,2020-08-21,SantÃ© / MaternitÃ© / EsthÃ©tique,MassothÃ©rapie de dÃ©tente,109.0,107423
5528,170,562,03:00:00,2020-08-28,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107424
5529,170,562,03:00:00,2020-09-04,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107425
5530,431,562,03:00:00,2020-08-20,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107426
5531,431,562,03:00:00,2020-08-27,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107427
5532,431,562,03:00:00,2020-09-03,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107428
5533,432,562,03:00:00,2020-08-19,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107429
5534,432,562,03:00:00,2020-08-26,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107430
5535,432,562,03:00:00,2020-09-02,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107431
5536,214,562,03:00:00,2020-08-18,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107432
5537,214,562,03:00:00,2020-08-25,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107433
5538,214,562,03:00:00,2020-09-01,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107434
5539,214,562,03:00:00,2020-09-01,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107435
5540,170,562,03:00:00,2020-08-21,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107436
5541,41,562,05:30:00,2020-09-08,Ãchanges associatifs,Fabrication de masques,109.0,107449
5542,474,378,01:00:00,2020-09-07,Informatique / Bureautique,Initiation gÃ©nÃ©rale Ã  l'informatique,109.0,107451
5543,91,562,02:00:00,2020-05-01,Accompagnement / Gardiennage / Animaux,Accompagnement marche,109.0,107462
5544,287,562,02:00:00,2020-05-01,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,107467
5545,538,432,01:30:00,2020-09-09,Travaux / Entretien / Jardinage,Tonte de gazon,109.0,107469
5546,519,562,01:30:00,2020-09-09,Ãchanges associatifs,APIC-Accompagnement d'aÃ®nÃ©s,109.0,107470
5547,343,278,01:00:00,2020-09-06,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,107476
5548,145,278,03:30:00,2020-09-04,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,107477
5549,448,415,02:00:00,2020-09-02,Artisanat / Couture / VÃªtements,RÃ©paration tricots,109.0,107479
5550,264,431,04:00:00,2020-09-05,Travaux / Entretien / Jardinage,Bricoleur pour petits travaux,109.0,107481
5551,42,562,05:00:00,2020-09-10,Ãchanges associatifs,Fabrication de masques,109.0,107484
5552,519,562,01:30:00,2020-09-09,Ãchanges associatifs,APIC-Accompagnement d'aÃ®nÃ©s,109.0,107490
5553,431,237,04:00:00,2020-09-11,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,107498
5554,145,278,02:00:00,2020-09-11,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,107499
5555,154,562,09:00:00,2020-09-14,Ãchanges associatifs,TÃ¢ches diverses - CafÃ©,109.0,107501
5556,41,562,08:00:00,2020-09-15,Ãchanges associatifs,Fabrication de masques,109.0,107516
5557,42,562,06:30:00,2020-09-17,Ãchanges associatifs,Fabrication de masques,109.0,107554
5558,177,562,04:00:00,2020-09-15,Ãchanges associatifs,Aide aux courses ,109.0,107555
5559,107,57,01:30:00,2020-09-18,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,107582
5560,145,278,02:30:00,2020-09-19,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,107609
5561,128,343,01:00:00,2020-09-19,Travaux / Entretien / Jardinage,Aide pour rÃ©novation,109.0,107610
5562,237,431,01:00:00,2020-09-19,Accompagnement / Gardiennage / Animaux,Accompagnement Ã©picerie,109.0,107611
5563,117,570,02:00:00,2020-09-18,Artisanat / Couture / VÃªtements,Coud bas de pantalon,109.0,107612
5564,41,562,08:00:00,2020-09-22,Ãchanges associatifs,Fabrication de masques,109.0,107613
5565,69,562,04:00:00,2020-09-19,Arts / Culture / Ãducation,Initiation photographie artistique,109.0,107614
5566,432,538,02:00:00,2020-09-16,Cuisine / Alimentation,Aide pour cuisiner,109.0,107635
5567,519,562,02:00:00,2020-09-23,Ãchanges associatifs,APIC-Accompagnement d'aÃ®nÃ©s,109.0,107638
5568,42,562,01:30:00,2020-09-23,Ãchanges associatifs,Fabrication de masques,109.0,107653
5569,41,562,04:00:00,2020-09-24,Ãchanges associatifs,Fabrication de masques,109.0,107667
5570,99,562,18:00:00,2020-09-24,Ãchanges associatifs,Fabrication de masques,109.0,107668
5571,106,212,02:00:00,2020-07-25,Arts / Culture / Ãducation,Initiation aquarelle,109.0,107675
5572,91,562,01:30:00,2020-09-25,Ãchanges associatifs,APIC-Accompagnement d'aÃ®nÃ©s,109.0,107677
5573,91,562,02:00:00,2020-05-01,Ãchanges associatifs,APIC-Accompagnement d'aÃ®nÃ©s,109.0,107678
5574,170,562,03:00:00,2020-09-11,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107702
5575,170,562,03:00:00,2020-09-18,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107703
5576,170,562,03:00:00,2020-09-25,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107704
5577,170,562,02:00:00,2020-09-15,Ãchanges associatifs,Rencontre de travail comitÃ© accueil,109.0,107705
5578,431,562,03:00:00,2020-09-10,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107706
5579,431,562,03:00:00,2020-09-17,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107707
5580,431,562,03:00:00,2020-09-24,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107708
5581,431,562,02:00:00,2020-09-15,Ãchanges associatifs,Rencontre de travail comitÃ© accueil,109.0,107709
5582,432,562,03:00:00,2020-09-09,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107710
5583,432,562,03:00:00,2020-09-16,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107711
5584,432,562,03:00:00,2020-09-23,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107712
5585,432,562,02:00:00,2020-09-15,Ãchanges associatifs,Rencontre de travail comitÃ© accueil,109.0,107713
5586,214,562,03:00:00,2020-09-08,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107714
5587,214,562,03:00:00,2020-09-15,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107715
5588,214,562,03:00:00,2020-09-22,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107716
5589,107,57,02:00:00,2020-09-26,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,107719
5590,99,562,07:00:00,2020-09-28,Ãchanges associatifs,Fabrication de masques,109.0,107720
5591,145,278,02:30:00,2020-09-25,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,107722
5592,519,562,00:30:00,2020-09-29,Ãchanges associatifs,APIC-Accompagnement d'aÃ®nÃ©s,109.0,107735
5593,145,278,00:30:00,2020-09-29,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,107736
5594,73,562,02:00:00,2020-10-02,Ãchanges associatifs,Fabrication de masques,109.0,107746
5595,41,562,07:30:00,2020-10-02,Ãchanges associatifs,Fabrication de masques,109.0,107747
5596,42,562,07:00:00,2020-10-03,Ãchanges associatifs,Fabrication de masques,109.0,107761
5597,117,562,06:00:00,2020-10-03,Artisanat / Couture / VÃªtements,Fabrication masques,109.0,107762
5598,166,562,02:00:00,2020-10-03,Ãchanges associatifs,Fabrication de masques,109.0,107766
5599,99,562,03:00:00,2020-10-03,Ãchanges associatifs,Fabrication de masques,109.0,107764
5600,73,562,03:00:00,2020-10-03,Ãchanges associatifs,Fabrication de masques,109.0,107765
5601,415,562,02:00:00,2020-10-03,Ãchanges associatifs,Fabrication de masques,109.0,107767
5602,343,278,02:00:00,2020-10-02,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,107784
5603,120,43,02:00:00,2020-10-04,SantÃ© / MaternitÃ© / EsthÃ©tique,Initiation yoga,109.0,107785
5604,166,562,03:30:00,2020-10-08,Ãchanges associatifs,Fabrication de masques,109.0,107790
5605,99,562,08:00:00,2020-10-08,Ãchanges associatifs,Fabrication de masques,109.0,107791
5606,99,562,08:00:00,2020-10-12,Ãchanges associatifs,Fabrication de masques,109.0,107837
5607,538,432,03:00:00,2020-10-07,Travaux / Entretien / Jardinage,Tonte de gazon,109.0,107841
5608,519,562,01:00:00,2020-10-12,Ãchanges associatifs,APIC-Accompagnement d'aÃ®nÃ©s,109.0,107848
5609,42,562,02:00:00,2020-10-15,Ãchanges associatifs,Fabrication de masques,109.0,107849
5610,99,562,06:00:00,2020-10-15,Ãchanges associatifs,Fabrication de masques,109.0,107850
5611,117,562,04:00:00,2020-10-15,Artisanat / Couture / VÃªtements,Fabrication masques,109.0,107851
5612,343,278,03:00:00,2020-10-09,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,107854
5613,431,237,04:00:00,2020-10-09,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,107855
5614,170,562,03:00:00,2020-10-02,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107893
5615,170,562,03:00:00,2020-10-09,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,107894
